Hora_local;Dia_ano;Irradiancia_teorica;Irradiancia_ajustada;Temperatura;P_pv_inst;E_total;E_pv;E_grid;CO2
11:18;52;969.07;347.533;28;0.689467;2;0.689467;1.31053;131.053
11:20;52;970.592;348.079;28;0.69055;0.5;0.172638;0.327362;32.7362
11:24;52;973.417;349.092;28;0.69256;0.5;0.17314;0.32686;32.686
11:26;52;974.719;349.558;28;0.693486;0.0333333;0.0115581;0.0217752;2.17752
11:27;52;975.342;349.782;28;0.693929;0.0333333;0.0115655;0.0217678;2.17678
11:27;52;975.342;349.782;28;0.693929;0.0333333;0.0115655;0.0217678;2.17678
11:28;52;975.947;349.999;28;0.694359;0.0333333;0.0115727;0.0217607;2.17607
11:29;52;976.533;350.209;28;0.694777;0.0333333;0.0115796;0.0217537;2.17537
11:30;52;977.1;350.413;28.2;0.694491;0.0333333;0.0115748;0.0217585;2.17585
11:31;52;977.65;350.61;28.2;0.694881;0.0333333;0.0115814;0.021752;2.1752
11:32;52;978.18;350.8;28.2;0.695259;0.0333333;0.0115876;0.0217457;2.17457
11:33;52;978.692;350.984;28.2;0.695623;0.0333333;0.0115937;0.0217396;2.17396
11:34;52;979.186;351.161;28.2;0.695973;0.0333333;0.0115996;0.0217338;2.17338
11:35;52;979.661;351.331;28.2;0.696311;0.0333333;0.0116052;0.0217281;2.17281
11:36;52;980.118;351.495;28.2;0.696635;0.0333333;0.0116106;0.0217227;2.17227
11:37;52;980.556;351.652;28.2;0.696947;0.0333333;0.0116158;0.0217176;2.17176
11:38;52;980.975;351.802;28.2;0.697245;0.0333333;0.0116207;0.0217126;2.17126
11:39;52;981.376;351.946;28.2;0.69753;0.0333333;0.0116255;0.0217078;2.17078
11:40;52;981.758;352.083;28.2;0.697801;0.0333333;0.01163;0.0217033;2.17033
11:41;52;982.121;352.213;28.2;0.69806;0.0333333;0.0116343;0.021699;2.1699
11:42;52;982.466;352.337;28.2;0.698305;0.0333333;0.0116384;0.0216949;2.16949
11:43;52;982.793;352.454;28.2;0.698537;0.0333333;0.0116423;0.0216911;2.16911
11:43;52;982.793;352.454;28.2;0.698537;0.0333333;0.0116423;0.0216911;2.16911
11:44;52;983.101;352.564;28.2;0.698756;0.0333333;0.0116459;0.0216874;2.16874
11:45;52;983.39;352.668;28.4;0.698212;0.0333333;0.0116369;0.0216965;2.16965
11:46;52;983.66;352.765;28.4;0.698404;0.0333333;0.0116401;0.0216933;2.16933
11:47;52;983.912;352.855;28.4;0.698583;0.0333333;0.011643;0.0216903;2.16903
11:48;52;984.145;352.939;28.4;0.698748;0.0333333;0.0116458;0.0216875;2.16875
11:49;52;984.36;353.016;28.4;0.698901;0.0333333;0.0116483;0.021685;2.1685
11:50;52;984.556;353.086;28.4;0.69904;0.0333333;0.0116507;0.0216827;2.16827
11:51;52;984.733;353.15;28.4;0.699166;0.0333333;0.0116528;0.0216806;2.16806
11:52;52;984.892;353.207;28.4;0.699278;0.0333333;0.0116546;0.0216787;2.16787
11:53;52;985.032;353.257;28.4;0.699378;0.0333333;0.0116563;0.021677;2.1677
11:54;52;985.153;353.301;28.4;0.699464;0.0333333;0.0116577;0.0216756;2.16756
11:55;52;985.256;353.337;28.4;0.699537;0.0333333;0.0116589;0.0216744;2.16744
11:56;52;985.34;353.367;28.4;0.699596;0.0333333;0.0116599;0.0216734;2.16734
11:57;52;985.405;353.391;28.4;0.699643;0.0333333;0.0116607;0.0216726;2.16726
11:58;52;985.452;353.408;28.4;0.699676;0.0333333;0.0116613;0.0216721;2.16721
11:59;52;985.48;353.418;28.4;0.699696;0.0333333;0.0116616;0.0216717;2.16717
11:59;52;985.48;353.418;28.4;0.699696;0.0333333;0.0116616;0.0216717;2.16717
12:0;52;985.489;318.313;28.5;0.629807;0.0333333;0.0104968;0.0228365;2.28365
12:1;52;985.48;318.31;28.5;0.629801;0.0333333;0.0104967;0.0228366;2.28366
12:2;52;985.452;318.301;28.5;0.629783;0.0333333;0.0104964;0.0228369;2.28369
12:3;52;985.405;318.286;28.5;0.629754;0.0333333;0.0104959;0.0228374;2.28374
12:4;52;985.34;318.265;28.5;0.629712;0.0333333;0.0104952;0.0228381;2.28381
12:5;52;985.256;318.238;28.5;0.629658;0.0333333;0.0104943;0.022839;2.2839
12:6;52;985.153;318.204;28.5;0.629593;0.0333333;0.0104932;0.0228401;2.28401
12:7;52;985.032;318.165;28.5;0.629515;0.0333333;0.0104919;0.0228414;2.28414
12:8;52;984.892;318.12;28.5;0.629426;0.0333333;0.0104904;0.0228429;2.28429
12:9;52;984.733;318.069;28.5;0.629324;0.0333333;0.0104887;0.0228446;2.28446
12:10;52;984.556;318.012;28.5;0.629211;0.0333333;0.0104868;0.0228465;2.28465
12:11;52;984.36;317.948;28.5;0.629086;0.0333333;0.0104848;0.0228486;2.28486
12:12;52;984.145;317.879;28.5;0.628949;0.0333333;0.0104825;0.0228509;2.28509
12:13;52;983.912;317.804;28.5;0.628799;0.0333333;0.01048;0.0228533;2.28533
12:14;52;983.66;317.722;28.5;0.628638;0.0333333;0.0104773;0.022856;2.2856
12:15;52;983.39;317.635;28.7;0.627841;0.0333333;0.010464;0.0228693;2.28693
12:16;52;983.101;317.541;28.7;0.627656;0.0333333;0.0104609;0.0228724;2.28724
12:16;52;983.101;317.541;28.7;0.627656;0.0333333;0.0104609;0.0228724;2.28724
12:17;52;982.793;317.442;28.7;0.62746;0.0333333;0.0104577;0.0228757;2.28757
12:18;52;982.466;317.337;28.7;0.627252;0.0333333;0.0104542;0.0228791;2.28791
12:19;52;982.121;317.225;28.7;0.627031;0.0333333;0.0104505;0.0228828;2.28828
12:20;52;981.758;317.108;28.7;0.626799;0.0333333;0.0104467;0.0228867;2.28867
12:21;52;981.376;316.984;28.7;0.626555;0.0333333;0.0104426;0.0228907;2.28907
12:22;52;980.975;316.855;28.7;0.626299;0.0333333;0.0104383;0.022895;2.2895
12:23;52;980.556;316.719;28.7;0.626031;0.0333333;0.0104339;0.0228995;2.28995
12:24;52;980.118;316.578;28.7;0.625752;0.0333333;0.0104292;0.0229041;2.29041
12:25;52;979.661;316.431;28.7;0.62546;0.0333333;0.0104243;0.022909;2.2909
12:26;52;979.186;316.277;28.7;0.625157;0.0333333;0.0104193;0.022914;2.2914
12:27;52;978.692;316.118;28.7;0.624842;0.0333333;0.010414;0.0229193;2.29193
12:28;52;978.18;315.952;28.7;0.624515;0.0333333;0.0104086;0.0229247;2.29247
12:29;52;977.65;315.781;28.7;0.624176;0.0333333;0.0104029;0.0229304;2.29304
12:30;52;977.1;315.603;28.8;0.62354;0.0333333;0.0103923;0.022941;2.2941
12:31;52;976.533;315.42;28.8;0.623178;0.0333333;0.0103863;0.022947;2.2947
12:32;52;975.947;315.231;28.8;0.622804;0.0333333;0.0103801;0.0229533;2.29533
12:33;52;975.342;315.035;28.8;0.622418;0.0333333;0.0103736;0.0229597;2.29597
12:33;52;975.342;315.035;28.8;0.622418;0.0333333;0.0103736;0.0229597;2.29597
12:34;52;974.719;314.834;28.8;0.62202;0.0333333;0.010367;0.0229663;2.29663
12:35;52;974.077;314.627;28.8;0.621611;0.0333333;0.0103602;0.0229732;2.29732
12:36;52;973.417;314.414;28.8;0.62119;0.0333333;0.0103532;0.0229802;2.29802
12:37;52;972.738;314.195;28.8;0.620757;0.0333333;0.0103459;0.0229874;2.29874
12:38;52;972.042;313.969;28.8;0.620312;0.0333333;0.0103385;0.0229948;2.29948
12:39;52;971.326;313.738;28.8;0.619855;0.0333333;0.0103309;0.0230024;2.30024
12:40;52;970.592;244.347;28.8;0.482758;0.0333333;0.00804596;0.0252874;2.52874
12:41;52;969.84;244.157;28.8;0.482383;0.0333333;0.00803972;0.0252936;2.52936
12:42;52;969.07;243.963;28.8;0.482;0.0333333;0.00803334;0.0253;2.53
12:43;52;968.281;243.765;28.8;0.481608;0.0333333;0.0080268;0.0253065;2.53065
12:44;52;967.474;243.562;28.8;0.481206;0.0333333;0.00802011;0.0253132;2.53132
12:45;52;966.648;243.354;29.5;0.479217;0.0333333;0.00798695;0.0253464;2.53464
12:46;52;965.804;243.141;29.5;0.478798;0.0333333;0.00797997;0.0253534;2.53534
12:47;52;964.942;242.924;29.5;0.478371;0.0333333;0.00797285;0.0253605;2.53605
12:48;52;964.062;242.703;29.5;0.478163;0.0333333;0.00796938;0.025364;2.5364
12:49;52;963.163;242.476;29.5;0.477717;0.0333333;0.00796195;0.0253714;2.53714
12:50;52;962.246;242.245;29.5;0.477262;0.0333333;0.00795437;0.025379;2.5379
12:50;52;962.246;242.245;29.5;0.477262;0.0333333;0.00795437;0.025379;2.5379
12:51;52;961.311;242.01;29.5;0.476798;0.0333333;0.00794664;0.0253867;2.53867
12:52;52;960.358;241.77;29.5;0.476326;0.0333333;0.00793876;0.0253946;2.53946
12:53;52;959.386;241.525;29.5;0.475844;0.0333333;0.00793073;0.0254026;2.54026
12:54;52;958.396;241.276;29.5;0.475353;0.0333333;0.00792255;0.0254108;2.54108
12:55;52;957.389;241.023;29.5;0.474853;0.0333333;0.00791422;0.0254191;2.54191
12:56;52;956.363;240.764;29.5;0.474344;0.0333333;0.00790573;0.0254276;2.54276
12:57;52;955.319;240.501;29.5;0.473826;0.0333333;0.0078971;0.0254362;2.54362
12:58;52;954.256;240.234;29.5;0.473299;0.0333333;0.00788832;0.025445;2.5445
12:59;52;953.176;239.962;29.5;0.472764;0.0333333;0.00787939;0.0254539;2.54539
13:0;52;952.078;238.019;29.7;0.468468;0.0333333;0.0078078;0.0255255;2.55255
13:1;52;950.961;237.74;29.7;0.467919;0.0333333;0.00779865;0.0255347;2.55347
13:2;52;949.827;237.457;29.7;0.467361;0.0333333;0.00778935;0.025544;2.5544
13:3;52;948.675;237.169;29.7;0.466794;0.0333333;0.0077799;0.0255534;2.55534
13:4;52;947.504;236.876;29.7;0.466218;0.0333333;0.0077703;0.025563;2.5563
13:5;52;946.316;236.579;29.7;0.465633;0.0333333;0.00776055;0.0255728;2.55728
13:6;52;945.11;236.277;29.7;0.46504;0.0333333;0.00775066;0.0255827;2.55827
13:6;52;945.11;236.277;29.7;0.46504;0.0333333;0.00775066;0.0255827;2.55827
13:7;52;943.886;235.971;29.7;0.464437;0.0333333;0.00774062;0.0255927;2.55927
13:8;52;942.644;235.661;29.7;0.463826;0.0333333;0.00773044;0.0256029;2.56029
13:9;52;941.384;235.346;29.7;0.463206;0.0333333;0.00772011;0.0256132;2.56132
13:10;52;940.106;235.027;29.7;0.462578;0.0333333;0.00770963;0.0256237;2.56237
13:11;52;938.811;234.703;29.7;0.46194;0.0333333;0.00769901;0.0256343;2.56343
13:12;52;937.498;234.374;29.7;0.461294;0.0333333;0.00768824;0.0256451;2.56451
13:13;52;936.167;234.042;29.7;0.460639;0.0333333;0.00767732;0.025656;2.5656
13:14;52;934.818;233.704;29.7;0.459976;0.0333333;0.00766626;0.0256671;2.56671
13:15;52;933.451;233.363;29.8;0.459056;0.0333333;0.00765093;0.0256824;2.56824
13:16;52;932.067;233.017;29.8;0.458375;0.0333333;0.00763958;0.0256938;2.56938
13:17;52;930.666;232.666;29.8;0.457686;0.0333333;0.00762809;0.0257052;2.57052
13:18;52;929.246;232.312;29.8;0.456987;0.0333333;0.00761646;0.0257169;2.57169
13:19;52;927.809;231.952;29.8;0.456281;0.0333333;0.00760468;0.0257287;2.57287
13:20;52;926.355;231.589;29.8;0.455565;0.0333333;0.00759276;0.0257406;2.57406
13:21;52;924.883;231.221;29.8;0.454842;0.0333333;0.00758069;0.0257526;2.57526
13:22;52;923.393;230.848;29.8;0.454109;0.0333333;0.00756848;0.0257649;2.57649
13:23;52;921.886;230.471;29.8;0.453368;0.0333333;0.00755613;0.0257772;2.57772
13:23;52;921.886;230.471;29.8;0.453368;0.0333333;0.00755613;0.0257772;2.57772
13:24;52;920.361;230.09;29.8;0.452618;0.0333333;0.00754363;0.0257897;2.57897
13:25;52;918.819;229.705;29.8;0.45186;0.0333333;0.007531;0.0258023;2.58023
13:26;52;917.26;229.315;29.8;0.451093;0.0333333;0.00751821;0.0258151;2.58151
13:27;52;915.683;228.921;29.8;0.450317;0.0333333;0.00750529;0.025828;2.5828
13:28;52;914.089;228.522;29.8;0.449534;0.0333333;0.00749223;0.0258411;2.58411
13:29;52;912.478;228.119;29.8;0.448741;0.0333333;0.00747902;0.0258543;2.58543
13:30;52;910.849;227.712;29.8;0.448047;0.0333333;0.00746745;0.0258659;2.58659
13:31;52;909.203;227.301;29.8;0.447237;0.0333333;0.00745396;0.0258794;2.58794
13:32;52;907.54;226.885;29.8;0.446419;0.0333333;0.00744032;0.025893;2.5893
13:33;52;905.86;226.465;29.8;0.445593;0.0333333;0.00742655;0.0259068;2.59068
13:34;52;904.162;226.041;29.8;0.444758;0.0333333;0.00741263;0.0259207;2.59207
13:35;52;902.448;225.612;29.8;0.443914;0.0333333;0.00739857;0.0259348;2.59348
13:36;52;900.716;225.179;29.8;0.443063;0.0333333;0.00738438;0.025949;2.5949
13:37;52;898.967;224.742;29.8;0.442202;0.0333333;0.00737004;0.0259633;2.59633
13:38;52;897.202;224.3;29.8;0.441334;0.0333333;0.00735556;0.0259778;2.59778
13:39;52;895.419;223.855;29.8;0.440457;0.0333333;0.00734095;0.0259924;2.59924
13:40;52;893.619;223.405;29.8;0.439572;0.0333333;0.00732619;0.0260071;2.60071
13:41;52;891.803;222.951;29.8;0.438678;0.0333333;0.0073113;0.026022;2.6022
13:41;52;891.803;222.951;29.8;0.438678;0.0333333;0.0073113;0.026022;2.6022
13:42;52;889.969;222.492;29.8;0.437776;0.0333333;0.00729627;0.0260371;2.60371
13:43;52;888.119;222.03;29.8;0.436866;0.0333333;0.0072811;0.0260522;2.60522
13:44;52;886.252;221.563;29.8;0.435948;0.0333333;0.00726579;0.0260675;2.60675
13:45;52;884.368;221.092;29.8;0.435125;0.0333333;0.00725208;0.0260813;2.60813
13:46;52;882.467;220.617;29.8;0.434189;0.0333333;0.00723649;0.0260968;2.60968
13:47;52;880.55;220.137;29.8;0.433246;0.0333333;0.00722077;0.0261126;2.61126
13:48;52;878.616;219.654;29.8;0.432295;0.0333333;0.00720491;0.0261284;2.61284
13:49;52;876.665;219.166;29.8;0.431335;0.0333333;0.00718891;0.0261444;2.61444
13:50;52;874.698;218.674;29.8;0.430367;0.0333333;0.00717278;0.0261606;2.61606
13:51;52;872.714;218.178;29.8;0.429391;0.0333333;0.00715651;0.0261768;2.61768
13:52;52;870.713;217.678;29.8;0.428406;0.0333333;0.00714011;0.0261932;2.61932
13:53;52;868.697;217.174;29.8;0.427414;0.0333333;0.00712357;0.0262098;2.62098
13:54;52;866.663;216.666;29.8;0.426414;0.0333333;0.0071069;0.0262264;2.62264
13:55;52;864.614;216.153;29.8;0.425405;0.0333333;0.00709009;0.0262432;2.62432
13:56;52;862.547;215.637;29.8;0.424389;0.0333333;0.00707315;0.0262602;2.62602
13:57;52;860.465;215.116;29.8;0.423364;0.0333333;0.00705607;0.0262773;2.62773
13:58;52;858.366;214.592;29.8;0.422332;0.0333333;0.00703886;0.0262945;2.62945
13:59;52;856.251;214.063;29.8;0.421291;0.0333333;0.00702152;0.0263118;2.63118
14:0;52;854.12;854.12;0;1.70824;0.0333333;0.0284707;0.00486266;0.486266
14:1;52;851.973;347.179;29.8;0.683273;0.0333333;0.0113879;0.0219454;2.19454
14:1;52;851.973;347.179;29.8;0.683273;0.0333333;0.0113879;0.0219454;2.19454
14:2;52;849.81;346.297;29.8;0.681538;0.0333333;0.011359;0.0219744;2.19744
14:3;52;847.63;345.409;29.8;0.67979;0.0333333;0.0113298;0.0220035;2.20035
14:4;52;845.435;344.515;29.8;0.678029;0.0333333;0.0113005;0.0220328;2.20328
14:5;52;843.223;343.613;29.8;0.676256;0.0333333;0.0112709;0.0220624;2.20624
14:6;52;840.995;342.706;29.8;0.674469;0.0333333;0.0112412;0.0220922;2.20922
14:7;52;838.752;341.791;29.8;0.67267;0.0333333;0.0112112;0.0221222;2.21222
14:8;52;836.493;340.871;29.8;0.670858;0.0333333;0.011181;0.0221524;2.21524
14:9;52;834.218;339.944;29.8;0.669033;0.0333333;0.0111506;0.0221828;2.21828
14:10;52;831.927;339.01;29.8;0.667196;0.0333333;0.0111199;0.0222134;2.22134
14:11;52;829.62;338.07;29.8;0.665346;0.0333333;0.0110891;0.0222442;2.22442
14:12;52;827.298;337.124;29.8;0.663484;0.0333333;0.0110581;0.0222753;2.22753
14:13;52;824.96;336.171;29.8;0.661608;0.0333333;0.0110268;0.0223065;2.23065
14:14;52;822.606;335.212;29.8;0.659721;0.0333333;0.0109953;0.022338;2.2338
14:15;52;820.237;334.246;29.7;0.658333;0.0333333;0.0109722;0.0223611;2.23611
14:16;52;817.852;333.275;29.7;0.656419;0.0333333;0.0109403;0.022393;2.2393
14:17;52;815.452;332.297;29.7;0.654492;0.0333333;0.0109082;0.0224251;2.24251
14:18;52;813.036;331.312;29.7;0.652553;0.0333333;0.0108759;0.0224574;2.24574
14:18;52;813.036;331.312;29.7;0.652553;0.0333333;0.0108759;0.0224574;2.24574
14:19;52;810.605;330.322;29.7;0.650602;0.0333333;0.0108434;0.02249;2.249
14:20;52;808.159;329.325;29.7;0.648639;0.0333333;0.0108106;0.0225227;2.25227
14:21;52;805.697;328.322;29.7;0.646663;0.0333333;0.0107777;0.0225556;2.25556
14:22;52;803.22;327.312;29.7;0.644675;0.0333333;0.0107446;0.0225887;2.25887
14:23;52;800.728;326.297;29.7;0.642675;0.0333333;0.0107112;0.0226221;2.26221
14:24;52;798.221;325.275;29.7;0.640662;0.0333333;0.0106777;0.0226556;2.26556
14:25;52;795.698;324.247;29.7;0.638638;0.0333333;0.010644;0.0226894;2.26894
14:26;52;793.161;323.213;29.7;0.636601;0.0333333;0.01061;0.0227233;2.27233
14:27;52;790.609;322.173;29.7;0.634553;0.0333333;0.0105759;0.0227575;2.27575
14:28;52;788.041;321.127;29.7;0.632492;0.0333333;0.0105415;0.0227918;2.27918
14:29;52;785.459;320.074;29.7;0.63042;0.0333333;0.010507;0.0228263;2.28263
14:30;52;782.862;319.016;29.5;0.629263;0.0333333;0.0104877;0.0228456;2.28456
14:31;52;780.25;317.952;29.5;0.627163;0.0333333;0.0104527;0.0228806;2.28806
14:32;52;777.623;316.881;29.5;0.625052;0.0333333;0.0104175;0.0229158;2.29158
14:33;52;774.982;315.805;29.5;0.622929;0.0333333;0.0103821;0.0229512;2.29512
14:34;52;772.326;314.723;29.5;0.620794;0.0333333;0.0103466;0.0229868;2.29868
14:35;52;769.655;313.634;29.5;0.618647;0.0333333;0.0103108;0.0230225;2.30225
14:35;52;769.655;313.634;29.5;0.618647;0.0333333;0.0103108;0.0230225;2.30225
14:36;52;766.97;312.54;29.5;0.616489;0.0333333;0.0102748;0.0230585;2.30585
14:37;52;764.27;311.44;29.5;0.614319;0.0333333;0.0102386;0.0230947;2.30947
14:38;52;761.556;310.334;29.5;0.612137;0.0333333;0.0102023;0.023131;2.3131
14:39;52;758.827;309.222;29.5;0.609944;0.0333333;0.0101657;0.0231676;2.31676
14:40;52;756.084;308.104;29.5;0.607739;0.0333333;0.010129;0.0232043;2.32043
14:41;52;753.327;306.981;29.5;0.605523;0.0333333;0.010092;0.0232413;2.32413
14:42;52;750.555;305.851;29.5;0.603295;0.0333333;0.0100549;0.0232784;2.32784
14:43;52;747.769;304.716;29.5;0.601056;0.0333333;0.0100176;0.0233157;2.33157
14:44;52;744.97;303.575;29.5;0.598805;0.0333333;0.00998009;0.0233532;2.33532
14:45;52;742.156;302.428;29.3;0.597424;0.0333333;0.00995706;0.0233763;2.33763
14:46;52;739.328;301.276;29.3;0.595147;0.0333333;0.00991912;0.0234142;2.34142
14:47;52;736.486;300.118;29.3;0.592859;0.0333333;0.00988099;0.0234523;2.34523
14:48;52;733.63;298.954;29.3;0.59056;0.0333333;0.00984267;0.0234907;2.34907
14:49;52;730.76;297.785;29.3;0.58825;0.0333333;0.00980417;0.0235292;2.35292
14:50;52;727.876;296.61;29.3;0.585929;0.0333333;0.00976548;0.0235678;2.35678
14:51;52;724.979;295.429;29.3;0.583597;0.0333333;0.00972661;0.0236067;2.36067
14:51;52;724.979;295.429;29.3;0.583597;0.0333333;0.00972661;0.0236067;2.36067
14:52;52;722.068;294.243;29.3;0.581253;0.0333333;0.00968756;0.0236458;2.36458
14:53;52;719.143;293.051;29.3;0.578899;0.0333333;0.00964832;0.023685;2.3685
14:54;52;716.205;291.854;29.3;0.576534;0.0333333;0.00960889;0.0237244;2.37244
14:55;52;713.253;290.651;29.3;0.574157;0.0333333;0.00956929;0.023764;2.3764
14:56;52;710.288;289.442;29.3;0.57177;0.0333333;0.00952951;0.0238038;2.38038
14:57;52;707.309;288.228;29.3;0.569373;0.0333333;0.00948954;0.0238438;2.38438
14:58;52;704.317;287.009;29.3;0.566964;0.0333333;0.0094494;0.0238839;2.38839
14:59;52;701.311;285.784;29.3;0.564545;0.0333333;0.00940908;0.0239243;2.39243
15:0;52;698.293;165.845;29.2;0.327867;0.0333333;0.00546445;0.0278689;2.78689
15:1;52;695.261;165.124;29.2;0.326444;0.0333333;0.00544073;0.0278926;2.78926
15:2;52;692.216;164.401;29.2;0.325014;0.0333333;0.0054169;0.0279164;2.79164
15:3;52;689.158;163.675;29.2;0.323578;0.0333333;0.00539297;0.0279404;2.79404
15:4;52;686.086;162.946;29.2;0.322136;0.0333333;0.00536893;0.0279644;2.79644
15:5;52;683.002;162.213;29.2;0.320688;0.0333333;0.0053448;0.0279885;2.79885
