Hora_local;Dia_ano;Irradiancia_teorica;Irradiancia_ajustada;Temperatura;P_pv_inst;E_total;E_pv;E_grid;CO2
15:6;52;679.905;161.477;29.2;0.319234;0.0333333;0.00532056;0.0280128;2.80128
15:7;52;676.795;160.739;29.2;0.317774;0.0333333;0.00529623;0.0280371;2.80371
15:8;52;673.673;159.997;29.2;0.316307;0.0333333;0.00527179;0.0280615;2.80615
15:9;52;670.537;159.253;29.2;0.314835;0.0333333;0.00524725;0.0280861;2.80861
15:9;52;670.537;159.253;29.2;0.314835;0.0333333;0.00524725;0.0280861;2.80861
15:10;52;667.389;158.505;29.2;0.313357;0.0333333;0.00522262;0.0281107;2.81107
15:11;52;664.228;157.754;29.2;0.311873;0.0333333;0.00519789;0.0281354;2.81354
15:12;52;661.055;157.001;29.2;0.310383;0.0333333;0.00517305;0.0281603;2.81603
15:13;52;657.869;156.244;29.2;0.308887;0.0333333;0.00514812;0.0281852;2.81852
15:14;52;654.671;155.484;29.2;0.307386;0.0333333;0.0051231;0.0282102;2.82102
15:15;52;651.461;154.722;28.9;0.306372;0.0333333;0.0051062;0.0282271;2.82271
15:16;52;648.238;153.956;28.9;0.304857;0.0333333;0.00508094;0.0282524;2.82524
15:17;52;645.003;153.188;28.9;0.303335;0.0333333;0.00505559;0.0282777;2.82777
15:18;52;641.755;152.417;28.9;0.301808;0.0333333;0.00503013;0.0283032;2.83032
15:19;52;638.496;151.643;28.9;0.300275;0.0333333;0.00500459;0.0283287;2.83287
15:20;52;635.224;150.866;28.9;0.298737;0.0333333;0.00497894;0.0283544;2.83544
15:21;52;631.941;150.086;28.9;0.297192;0.0333333;0.00495321;0.0283801;2.83801
15:22;52;628.646;149.303;28.9;0.295643;0.0333333;0.00492738;0.028406;2.8406
15:23;52;625.338;148.518;28.9;0.294087;0.0333333;0.00490145;0.0284319;2.84319
15:24;52;622.019;147.73;28.9;0.292526;0.0333333;0.00487544;0.0284579;2.84579
15:25;52;618.688;146.938;28.9;0.29096;0.0333333;0.00484933;0.028484;2.8484
15:25;52;618.688;146.938;28.9;0.29096;0.0333333;0.00484933;0.028484;2.8484
15:26;52;615.346;146.145;28.9;0.289388;0.0333333;0.00482313;0.0285102;2.85102
15:27;52;611.992;145.348;28.9;0.287811;0.0333333;0.00479684;0.0285365;2.85365
15:28;52;608.626;144.549;28.9;0.286228;0.0333333;0.00477046;0.0285629;2.85629
15:29;52;605.249;143.747;28.9;0.284639;0.0333333;0.00474399;0.0285893;2.85893
15:30;52;601.86;142.942;28.6;0.283525;0.0333333;0.00472541;0.0286079;2.86079
15:31;52;598.46;142.134;28.6;0.281923;0.0333333;0.00469872;0.0286346;2.86346
15:32;52;595.049;141.324;28.6;0.280316;0.0333333;0.00467193;0.0286614;2.86614
15:33;52;591.626;140.511;28.6;0.278704;0.0333333;0.00464506;0.0286883;2.86883
15:34;52;588.193;139.696;28.6;0.277086;0.0333333;0.0046181;0.0287152;2.87152
15:35;52;584.748;138.878;28.6;0.275463;0.0333333;0.00459106;0.0287423;2.87423
15:36;52;581.292;138.057;28.6;0.273835;0.0333333;0.00456392;0.0287694;2.87694
15:37;52;577.825;137.233;28.6;0.272202;0.0333333;0.00453671;0.0287966;2.87966
15:38;52;574.347;136.407;28.6;0.270564;0.0333333;0.0045094;0.0288239;2.88239
15:39;52;570.859;135.579;28.6;0.268921;0.0333333;0.00448201;0.0288513;2.88513
15:40;52;567.359;134.748;28.6;0.267272;0.0333333;0.00445454;0.0288788;2.88788
15:41;52;563.849;133.914;28.6;0.265619;0.0333333;0.00442698;0.0289064;2.89064
15:42;52;560.329;133.078;28.6;0.26396;0.0333333;0.00439934;0.028934;2.8934
15:42;52;560.329;133.078;28.6;0.26396;0.0333333;0.00439934;0.028934;2.8934
15:43;52;556.797;132.239;28.6;0.262297;0.0333333;0.00437161;0.0289617;2.89617
15:44;52;553.256;131.398;28.6;0.260628;0.0333333;0.0043438;0.0289895;2.89895
15:45;52;549.703;130.555;28.4;0.259274;0.0333333;0.00432123;0.0290121;2.90121
15:46;52;546.141;129.708;28.4;0.257594;0.0333333;0.00429323;0.0290401;2.90401
15:47;52;542.568;128.86;28.4;0.255908;0.0333333;0.00426514;0.0290682;2.90682
15:48;52;538.985;128.009;28.4;0.254218;0.0333333;0.00423697;0.0290964;2.90964
15:49;52;535.392;127.156;28.4;0.252524;0.0333333;0.00420873;0.0291246;2.91246
15:50;52;531.788;126.3;28.4;0.250824;0.0333333;0.0041804;0.0291529;2.91529
15:51;52;528.175;125.442;28.4;0.24912;0.0333333;0.00415199;0.0291813;2.91813
15:52;52;524.551;124.581;28.4;0.247411;0.0333333;0.00412351;0.0292098;2.92098
15:53;52;520.918;123.718;28.4;0.245697;0.0333333;0.00409495;0.0292384;2.92384
15:54;52;517.275;122.853;28.4;0.243979;0.0333333;0.00406631;0.029267;2.9267
15:55;52;513.622;121.985;28.4;0.242256;0.0333333;0.0040376;0.0292957;2.92957
15:56;52;509.96;121.115;28.4;0.240528;0.0333333;0.00400881;0.0293245;2.93245
15:57;52;506.288;120.243;28.4;0.238796;0.0333333;0.00397994;0.0293534;2.93534
15:58;52;502.606;119.369;28.4;0.23706;0.0333333;0.003951;0.0293823;2.93823
15:59;52;498.915;118.492;28.4;0.235319;0.0333333;0.00392198;0.0294114;2.94114
15:59;52;498.915;118.492;28.4;0.235319;0.0333333;0.00392198;0.0294114;2.94114
16:0;52;495.214;117.613;28.2;0.233861;0.0333333;0.00389768;0.0294356;2.94356
16:1;52;491.504;116.732;28.2;0.232109;0.0333333;0.00386848;0.0294648;2.94648
16:2;52;487.785;115.849;28.2;0.230353;0.0333333;0.00383921;0.0294941;2.94941
16:3;52;484.057;114.963;28.2;0.228592;0.0333333;0.00380987;0.0295235;2.95235
16:4;52;480.319;114.076;28.2;0.226827;0.0333333;0.00378045;0.0295529;2.95529
16:5;52;476.573;113.186;28.2;0.225058;0.0333333;0.00375096;0.0295824;2.95824
16:6;52;472.817;112.294;28.2;0.223284;0.0333333;0.0037214;0.0296119;2.96119
16:7;52;469.053;111.4;28.2;0.221507;0.0333333;0.00369178;0.0296416;2.96416
16:8;52;465.279;110.504;28.2;0.219725;0.0333333;0.00366208;0.0296713;2.96713
16:9;52;461.497;109.606;28.2;0.217939;0.0333333;0.00363231;0.029701;2.9701
16:10;52;457.707;108.705;28.2;0.216148;0.0333333;0.00360247;0.0297309;2.97309
16:11;52;453.907;107.803;28.2;0.214354;0.0333333;0.00357257;0.0297608;2.97608
16:12;52;450.099;106.899;28.2;0.212556;0.0333333;0.0035426;0.0297907;2.97907
16:13;52;446.283;105.992;28.2;0.210754;0.0333333;0.00351256;0.0298208;2.98208
16:14;52;442.458;105.084;28.2;0.208948;0.0333333;0.00348246;0.0298509;2.98509
16:15;52;438.625;104.173;28;0.207261;0.0333333;0.00345435;0.029879;2.9879
16:16;52;434.784;103.261;28;0.205446;0.0333333;0.00342409;0.0299092;2.99092
16:16;52;434.784;103.261;28;0.205446;0.0333333;0.00342409;0.0299092;2.99092
16:17;52;430.934;102.347;28;0.203627;0.0333333;0.00339378;0.0299396;2.99396
16:18;52;427.077;101.431;28;0.201804;0.0333333;0.0033634;0.0299699;2.99699
16:19;52;423.211;100.513;28;0.199977;0.0333333;0.00333295;0.0300004;3.00004
16:20;52;419.337;99.5926;28;0.198147;0.0333333;0.00330245;0.0300309;3.00309
16:21;52;415.456;98.6708;28;0.196313;0.0333333;0.00327188;0.0300615;3.00615
16:22;52;411.567;97.747;28;0.194475;0.0333333;0.00324125;0.0300921;3.00921
16:23;52;407.669;96.8215;28;0.192633;0.0333333;0.00321056;0.0301228;3.01228
16:24;52;403.765;95.8941;28;0.190788;0.0333333;0.00317981;0.0301535;3.01535
16:25;52;399.852;94.9649;28;0.18894;0.0333333;0.00314899;0.0301843;3.01843
16:26;52;395.932;94.034;28;0.187087;0.0333333;0.00311812;0.0302152;3.02152
16:27;52;392.005;93.1012;28;0.185232;0.0333333;0.00308719;0.0302461;3.02461
16:28;52;388.07;92.1667;28;0.183372;0.0333333;0.00305621;0.0302771;3.02771
16:29;52;384.128;91.2305;28;0.18151;0.0333333;0.00302516;0.0303082;3.03082
16:30;52;380.179;90.2926;27.7;0.179832;0.0333333;0.00299721;0.0303361;3.03361
16:31;52;376.223;89.353;27.7;0.177961;0.0333333;0.00296602;0.0303673;3.03673
16:32;52;372.26;88.4116;27.7;0.176086;0.0333333;0.00293477;0.0303986;3.03986
16:33;52;368.289;87.4687;27.7;0.174208;0.0333333;0.00290347;0.0304299;3.04299
16:33;52;368.289;87.4687;27.7;0.174208;0.0333333;0.00290347;0.0304299;3.04299
16:34;52;364.312;86.5241;27.7;0.172327;0.0333333;0.00287211;0.0304612;3.04612
16:35;52;360.328;85.5778;27.7;0.170442;0.0333333;0.0028407;0.0304926;3.04926
16:36;52;356.337;84.63;27.7;0.168554;0.0333333;0.00280924;0.0305241;3.05241
16:37;52;352.339;83.6805;27.7;0.166663;0.0333333;0.00277772;0.0305556;3.05556
16:38;52;348.335;82.7295;27.7;0.164769;0.0333333;0.00274616;0.0305872;3.05872
16:39;52;344.324;81.777;27.7;0.162872;0.0333333;0.00271454;0.0306188;3.06188
16:40;52;340.307;80.8229;27.7;0.160972;0.0333333;0.00268287;0.0306505;3.06505
16:41;52;336.283;79.8673;27.7;0.159069;0.0333333;0.00265115;0.0306822;3.06822
16:42;52;332.253;78.9102;27.7;0.157163;0.0333333;0.00261938;0.030714;3.0714
16:43;52;328.217;77.9516;27.7;0.155253;0.0333333;0.00258756;0.0307458;3.07458
16:44;52;324.175;76.9915;27.7;0.153341;0.0333333;0.00255569;0.0307776;3.07776
16:45;52;320.127;76.03;27.6;0.151411;0.0333333;0.00252352;0.0308098;3.08098
16:46;52;316.072;75.0671;27.6;0.149493;0.0333333;0.00249156;0.0308418;3.08418
16:47;52;312.012;74.1028;27.6;0.147573;0.0333333;0.00245955;0.0308738;3.08738
16:48;52;307.946;73.1371;27.6;0.14565;0.0333333;0.0024275;0.0309058;3.09058
16:49;52;303.874;72.17;27.6;0.143724;0.0333333;0.0023954;0.0309379;3.09379
16:50;52;299.796;71.2016;27.6;0.141795;0.0333333;0.00236326;0.0309701;3.09701
16:51;52;295.713;70.2318;27.6;0.139864;0.0333333;0.00233107;0.0310023;3.10023
16:51;52;295.713;70.2318;27.6;0.139864;0.0333333;0.00233107;0.0310023;3.10023
16:52;52;291.624;69.2607;27.6;0.13793;0.0333333;0.00229884;0.0310345;3.10345
16:53;52;287.53;68.2883;27.6;0.135994;0.0333333;0.00226656;0.0310668;3.10668
16:54;52;283.43;67.3147;27.6;0.134055;0.0333333;0.00223425;0.0310991;3.10991
16:55;52;279.325;66.3398;27.6;0.132113;0.0333333;0.00220189;0.0311314;3.11314
16:56;52;275.215;65.3636;27.6;0.130169;0.0333333;0.00216949;0.0311638;3.11638
16:57;52;271.1;64.3862;27.6;0.128223;0.0333333;0.00213705;0.0311963;3.11963
16:58;52;266.98;63.4077;27.6;0.126274;0.0333333;0.00210457;0.0312288;3.12288
16:59;52;262.854;62.4279;27.6;0.124323;0.0333333;0.00207205;0.0312613;3.12613
17:0;52;258.724;116.749;27.4;0.23264;0.0333333;0.00387733;0.029456;2.9456
17:1;52;254.589;114.883;27.4;0.228922;0.0333333;0.00381536;0.029518;2.9518
17:2;52;250.449;113.015;27.4;0.225199;0.0333333;0.00375332;0.02958;2.958
17:3;52;246.305;111.145;27.4;0.221472;0.0333333;0.00369121;0.0296421;2.96421
17:4;52;242.156;109.273;27.4;0.217742;0.0333333;0.00362903;0.0297043;2.97043
17:5;52;238.002;107.398;27.4;0.214007;0.0333333;0.00356678;0.0297666;2.97666
17:6;52;233.844;105.522;27.4;0.210268;0.0333333;0.00350447;0.0298289;2.98289
17:7;52;229.681;103.644;27.4;0.206525;0.0333333;0.00344209;0.0298912;2.98912
17:8;52;225.515;101.764;27.4;0.202779;0.0333333;0.00337964;0.0299537;2.99537
17:8;52;225.515;101.764;27.4;0.202779;0.0333333;0.00337964;0.0299537;2.99537
17:9;52;221.344;99.8814;27.4;0.199028;0.0333333;0.00331714;0.0300162;3.00162
17:10;52;217.169;97.9975;27.4;0.195274;0.0333333;0.00325457;0.0300788;3.00788
17:11;52;212.99;96.1117;27.4;0.191516;0.0333333;0.00319194;0.0301414;3.01414
17:12;52;208.807;94.2241;27.4;0.187755;0.0333333;0.00312925;0.0302041;3.02041
17:13;52;204.62;92.3347;27.4;0.18399;0.0333333;0.00306651;0.0302668;3.02668
17:14;52;200.429;90.4437;27.4;0.180222;0.0333333;0.0030037;0.0303296;3.03296
17:15;52;196.235;88.551;27.3;0.176531;0.0333333;0.00294218;0.0303912;3.03912
17:16;52;192.037;86.6566;27.3;0.172754;0.0333333;0.00287924;0.0304541;3.04541
17:17;52;187.835;84.7606;27.3;0.168975;0.0333333;0.00281624;0.0305171;3.05171
17:18;52;183.63;82.8631;27.3;0.165192;0.0333333;0.0027532;0.0305801;3.05801
17:19;52;179.422;80.964;27.3;0.161406;0.0333333;0.0026901;0.0306432;3.06432
17:20;52;175.21;79.0634;27.3;0.157617;0.0333333;0.00262695;0.0307064;3.07064
17:21;52;170.995;77.1613;27.3;0.153825;0.0333333;0.00256375;0.0307696;3.07696
17:22;52;166.776;75.2579;27.3;0.15003;0.0333333;0.00250051;0.0308328;3.08328
17:23;52;162.555;73.353;27.3;0.146233;0.0333333;0.00243722;0.0308961;3.08961
17:24;52;158.331;71.4468;27.3;0.142433;0.0333333;0.00237388;0.0309595;3.09595
17:24;52;158.331;71.4468;27.3;0.142433;0.0333333;0.00237388;0.0309595;3.09595
17:25;52;154.104;69.5392;27.3;0.13863;0.0333333;0.0023105;0.0310228;3.10228
17:26;52;149.874;67.6304;27.3;0.134825;0.0333333;0.00224708;0.0310863;3.10863
17:27;52;145.641;65.7204;27.3;0.131017;0.0333333;0.00218361;0.0311497;3.11497
17:28;52;141.405;63.8091;27.3;0.127207;0.0333333;0.00212011;0.0312132;3.12132
17:29;52;137.167;61.8966;27.3;0.123394;0.0333333;0.00205657;0.0312768;3.12768
17:30;52;132.926;59.9831;27.2;0.119634;0.0333333;0.00199389;0.0313394;3.13394
17:31;52;128.683;58.0684;27.2;0.115815;0.0333333;0.00193025;0.0314031;3.14031
17:32;52;124.438;56.1526;27.2;0.111994;0.0333333;0.00186657;0.0314668;3.14668
17:33;52;120.19;54.2359;27.2;0.108171;0.0333333;0.00180285;0.0315305;3.15305
17:34;52;115.94;52.3181;27.2;0.104346;0.0333333;0.0017391;0.0315942;3.15942
17:35;52;111.688;50.3994;27.2;0.100519;0.0333333;0.00167532;0.031658;3.1658
17:36;52;107.434;48.4798;27.2;0.0966908;0.0333333;0.00161151;0.0317218;3.17218
17:37;52;103.178;46.5593;27.2;0.0928605;0.0333333;0.00154767;0.0317857;3.17857
17:38;52;98.9206;44.6379;27.2;0.0890284;0.0333333;0.00148381;0.0318495;3.18495
17:39;52;94.6609;42.7157;27.2;0.0851947;0.0333333;0.00141991;0.0319134;3.19134
17:40;52;90.3996;40.7928;27.2;0.0813595;0.0333333;0.00135599;0.0319773;3.19773
17:41;52;86.1366;38.8691;27.2;0.0775228;0.0333333;0.00129205;0.0320413;3.20413
17:41;52;86.1366;38.8691;27.2;0.0775228;0.0333333;0.00129205;0.0320413;3.20413
17:42;52;81.8721;36.9448;27.2;0.0736848;0.0333333;0.00122808;0.0321053;3.21053
17:43;52;77.6061;35.0197;27.2;0.0698454;0.0333333;0.00116409;0.0321692;3.21692
17:44;52;73.3387;33.0941;27.2;0.0660048;0.0333333;0.00110008;0.0322333;3.22333
17:45;52;69.07;31.1679;27;0.0622195;0.0333333;0.00103699;0.0322963;3.22963
17:46;52;64.8001;29.2411;27;0.0583731;0.0333333;0.000972884;0.0323604;3.23604
17:47;52;60.5291;27.3138;27;0.0545256;0.0333333;0.000908761;0.0324246;3.24246
17:48;52;56.257;25.386;27;0.0506773;0.0333333;0.000844621;0.0324887;3.24887
17:49;52;51.9839;23.4578;27;0.046828;0.0333333;0.000780467;0.0325529;3.25529
17:50;52;47.71;21.5291;27;0.042978;0.0333333;0.000716299;0.032617;3.2617
17:51;52;43.4352;19.6001;27;0.0391272;0.0333333;0.000652119;0.0326812;3.26812
17:52;52;39.1597;17.6708;27;0.0352757;0.0333333;0.000587929;0.0327454;3.27454
17:53;52;34.8835;15.7412;27;0.0314237;0.0333333;0.000523728;0.0328096;3.28096
17:54;52;30.6068;13.8113;27;0.0275711;0.0333333;0.000459519;0.0328738;3.28738
17:55;52;26.3296;11.8812;27;0.0237181;0.0333333;0.000395302;0.032938;3.2938
17:56;52;22.0519;9.95094;27;0.0198648;0.0333333;0.000331079;0.0330023;3.30023
17:57;52;17.774;8.02051;27;0.0160111;0.0333333;0.000266852;0.0330665;3.30665
17:57;52;17.774;8.02051;27;0.0160111;0.0333333;0.000266852;0.0330665;3.30665
17:58;52;13.4958;6.08997;27;0.0121572;0.0333333;0.000202621;0.0331307;3.31307
17:59;52;9.21743;4.15936;27;0.00830321;0.0333333;0.000138387;0.0331949;3.31949
18:0;52;4.93898;1.17301;27;0.00234164;0.0333333;3.90274e-05;0.0332943;3.32943
18:1;52;0.660539;0.660539;0;0.00132108;0.0333333;2.2018e-05;0.0333113;3.33113
18:6;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:7;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:8;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:9;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:10;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:11;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:12;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:13;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:14;52;0;0;27;0;0.0333333;0;0.0333333;3.33333
18:15;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:16;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:17;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:18;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:18;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:19;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:20;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:21;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:22;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:23;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:24;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:25;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:26;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:27;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:28;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:29;52;0;0;26.8;0;0.0333333;0;0.0333333;3.33333
18:30;52;0;0;26.6;0;0.0333333;0;0.0333333;3.33333
18:31;52;0;0;26.6;0;0.0333333;0;0.0333333;3.33333
18:32;52;0;0;26.6;0;0.0333333;0;0.0333333;3.33333
10:30;53;911.794;346.482;27.5;0.689827;0.5;0.172457;0.327543;32.7543
10:44;53;933.038;354.555;27.5;0.705899;0.5;0.176475;0.323525;32.3525
10:58;53;950.819;361.311;27.8;0.71837;0.5;0.179592;0.320408;32.0408
11:11;53;964.172;363.975;28;0.723178;0.5;0.180794;0.319206;31.9206
11:25;53;975.099;368.1;28.3;0.730373;0.5;0.182593;0.317407;31.7407
11:39;53;982.406;370.858;28.6;0.734721;0.5;0.18368;0.31632;31.632
11:53;53;986.067;372.24;28.8;0.73655;0.5;0.184138;0.315862;31.5862
12:7;53;986.067;372.24;29;0.735876;0.5;0.183969;0.316031;31.6031
12:21;53;982.406;370.858;29.2;0.732297;0.5;0.183074;0.316926;31.6926
12:35;53;975.099;368.1;29.3;0.726344;0.5;0.181586;0.318414;31.8414
12:48;53;965.072;242.957;29.3;0.479637;0.5;0.119909;0.380091;38.0091
13:32;53;908.481;228.71;29.4;0.451125;0.5;0.112781;0.387219;38.7219
13:46;53;883.378;222.39;29.4;0.438625;0.5;0.109656;0.390344;39.0344
14:0;53;854.997;203.062;29.4;0.400534;0.5;0.100134;0.399866;39.9866
14:14;53;823.444;195.568;29.4;0.385753;0.5;0.0964383;0.403562;40.3562
14:28;53;788.837;187.349;29.1;0.370197;0.5;0.0925493;0.407451;40.7451
14:42;53;751.306;178.435;28.8;0.353237;0.5;0.0883093;0.411691;41.1691
14:56;53;710.989;168.86;28.4;0.335027;0.5;0.0837568;0.416243;41.6243
15:9;53;671.191;159.408;28.1;0.316782;0.5;0.0791956;0.420804;42.0804
15:23;53;625.937;148.66;27.9;0.295717;0.5;0.0739293;0.426071;42.6071
15:37;53;578.366;137.362;27.6;0.273486;0.5;0.0683715;0.431628;43.1628
15:51;53;528.655;125.556;27.4;0.250168;0.5;0.062542;0.437458;43.7458
16:5;53;476.99;113.285;27.2;0.225889;0.5;0.0564722;0.443528;44.3528
16:19;53;423.564;100.596;27.1;0.200679;0.5;0.0501697;0.44983;44.983
16:33;53;368.576;87.5367;26.9;0.174812;0.5;0.0437031;0.456297;45.6297
16:46;53;316.295;75.1201;26.8;0.150108;0.5;0.037527;0.462473;46.2473
17:0;53;258.877;61.4834;26.7;0.122934;0.5;0.0307335;0.469267;46.9267
17:14;53;200.512;47.6216;26.7;0.0952177;0.5;0.0238044;0.476196;47.6196
17:28;53;141.416;33.5863;26.6;0.0671692;0.5;0.0167923;0.483208;48.3208
17:42;53;81.8107;19.4301;26.5;0.0388695;0.5;0.00971738;0.490283;49.0283
17:56;53;21.918;5.20552;26.5;0.0104086;0.5;0.00260215;0.497398;49.7398
18:10;53;0;0;26.4;0;0.5;0;0.5;50
18:24;53;0;0;26.3;0;0.5;0;0.5;50
18:37;53;0;0;26.1;0;0.5;0;0.5;50
18:51;53;0;0;25.9;0;0.5;0;0.5;50
19:5;53;0;0;25.7;0;0.5;0;0.5;50
19:19;53;0;0;25.6;0;0.5;0;0.5;50
